<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,254,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.01719018338442853
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,255,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.024166325956916604
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,256,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.01859481232894465
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,257,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.011320896570825412
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,258,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0021963762392502167
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,259,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.010413988777998817
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,260,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.008343254357890198
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,261,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.002794372397498593
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,262,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.023108545307618494
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,263,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0006640700827361679
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,264,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.002552119772105732
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,265,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.011289588847416931
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,266,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.006687183145625511
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,267,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.006968082253579394
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,268,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.01222724805400005
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,269,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.00503695754582531
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,270,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.011902746482917392
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,271,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.001794113252715307
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,272,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.019648920872934517
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,273,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.002716906003910391
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,274,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.011552745851094517
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,275,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.011273423952828696
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,276,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.011375162089804852
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,277,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0052959422522547706
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,278,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.013375010048341157
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,279,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.01005060644924767
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,280,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.005502583185835172
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,281,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.004267612393209691
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,282,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.013675086827496422
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,283,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.011541013580494267
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,284,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.004830732920873215
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,285,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.000305756129987636
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,286,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.006326740016327256
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,287,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.004097731016266856
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,288,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.005786520589514704
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,289,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0054061926728768694
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,290,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.017753687410967556
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,291,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.01287601670151857
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,292,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.004945431322329205
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,293,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.004574932601875359
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,294,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.016355539713879888
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,295,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.001379183247216892
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,296,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0067722079542719416
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,297,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.024327282640455458
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,298,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.01633424690192084
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,299,0.43243243243243246,0.3651452282157676,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.013621377267716409
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
